                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4088,                 4.6643,                 2.2471,                0.00267,                    0.8,                0.00337,                0.00115,                 2.9757,                 4.6811,                 2.7155,                  2e-05,                  2e-05,                  2e-05
                      2,                 2.8245,                 4.7743,                 2.5124,                0.00333,                      1,                0.00768,                0.00248,                 2.4175,                 4.5984,                 2.2297,             5.8812e-05,             5.8812e-05,             5.8812e-05
                      3,                 2.0381,                  4.299,                 1.8807,                0.00333,                      1,                0.00987,                0.00401,                 1.9569,                 4.3415,                 1.9024,              9.604e-05,              9.604e-05,              9.604e-05
                      4,                 1.5724,                 3.7465,                  1.551,                0.00333,                      1,                0.01424,                0.00621,                 1.8354,                  3.898,                 1.6301,             0.00013168,             0.00013168,             0.00013168
                      5,                 1.5398,                 3.3628,                 1.5862,                0.00333,                      1,                0.01882,                0.00998,                 1.5199,                 3.7628,                 1.4857,             0.00016574,             0.00016574,             0.00016574
                      6,                 1.3485,                 2.5594,                  1.472,                0.00333,                      1,                0.14227,                0.06375,                 1.3222,                 3.5773,                 1.2743,             0.00019822,             0.00019822,             0.00019822
                      7,                 1.3317,                 2.8093,                 1.4184,                0.00333,                      1,                0.26352,                0.21117,                 1.1465,                 3.4221,                 1.0408,             0.00022911,             0.00022911,             0.00022911
                      8,                 1.1435,                 2.0856,                 1.2723,                0.00333,                      1,                0.37571,                0.22973,                 1.0558,                 3.3532,                 1.0363,             0.00025842,             0.00025842,             0.00025842
                      9,                 1.1079,                 1.9151,                 1.1777,                0.00333,                      1,                0.50536,                 0.3293,                0.98967,                 3.3337,                 1.0254,             0.00028614,             0.00028614,             0.00028614
                     10,                 1.1052,                 1.9962,                 1.1677,                0.00333,                      1,                0.54536,                0.31961,                 1.0148,                 3.3891,                 1.0578,             0.00031228,             0.00031228,             0.00031228
                     11,                 1.2113,                 1.8176,                 1.1826,                0.00333,                      1,                 0.6134,                0.36248,                0.97608,                 3.3689,                 1.0553,             0.00033684,             0.00033684,             0.00033684
                     12,                 1.3811,                 1.9962,                 1.2622,                0.00333,                      1,                0.61714,                0.34412,                0.97407,                 3.2705,                 1.0295,             0.00035981,             0.00035981,             0.00035981
                     13,                  1.077,                 1.4918,                 1.0833,                0.00333,                      1,                 0.5316,                0.32628,                0.88543,                 3.2648,                 1.0253,              0.0003812,              0.0003812,              0.0003812
                     14,                0.85389,                 1.4579,                0.99259,                0.00333,                      1,                0.40553,                0.24209,                0.98133,                 3.2453,                 1.0029,               0.000401,               0.000401,               0.000401
                     15,                0.87428,                 1.3773,                0.99978,                0.00333,                      1,                0.27042,                0.11404,                0.97559,                 3.2023,                 1.0001,             0.00041922,             0.00041922,             0.00041922
                     16,                0.94298,                 1.3331,                 1.0448,                0.00333,                      1,                0.12252,                0.07309,                0.87601,                 3.1719,                0.98937,             0.00043586,             0.00043586,             0.00043586
                     17,                0.80177,                 1.2582,                0.98967,                0.00333,                      1,                0.13076,                0.07927,                0.84907,                 3.1683,                0.96159,             0.00045091,             0.00045091,             0.00045091
                     18,                0.83343,                 1.2907,                0.97587,                0.00333,                      1,                 0.1315,                0.10539,                0.78336,                 3.1262,                0.96171,             0.00046438,             0.00046438,             0.00046438
                     19,                0.96599,                 1.3714,                 1.0421,                0.00333,                      1,                0.08861,                0.06982,                0.93233,                 3.1599,                 1.0421,             0.00047626,             0.00047626,             0.00047626
                     20,                0.94902,                  1.229,                 1.1015,                0.00333,                      1,                0.13758,                0.08059,                0.99544,                 3.0952,                 1.0916,             0.00048656,             0.00048656,             0.00048656
                     21,                0.94762,                 1.2699,                 1.1434,                0.00333,                      1,                0.15971,                0.11748,                0.93187,                 3.0995,                  1.065,             0.00049528,             0.00049528,             0.00049528
                     22,                0.95555,                 1.2732,                 1.0454,                0.00333,                      1,                0.15473,                0.08482,                0.94653,                 3.2618,                 1.1305,             0.00050241,             0.00050241,             0.00050241
                     23,                0.85372,                 1.1114,                 0.9593,                0.00333,                      1,                0.12692,                0.06381,                0.97209,                 3.2646,                 1.1592,             0.00050796,             0.00050796,             0.00050796
                     24,                0.85375,                 1.0611,                0.96039,                0.00333,                      1,                0.09276,                0.04962,                0.93721,                 3.1528,                 1.1214,             0.00051192,             0.00051192,             0.00051192
                     25,                0.84809,                 1.1089,                0.97641,                0.00333,                      1,                0.19913,                0.16796,                0.84189,                 3.0721,                 1.0588,              0.0005143,              0.0005143,              0.0005143
                     26,                0.83863,                 1.1236,                0.98568,                0.00333,                      1,                0.50881,                0.46214,                0.78407,                 2.9314,                 1.0137,              0.0005151,              0.0005151,              0.0005151
                     27,                0.77586,                 1.1385,                0.96825,                0.00333,                      1,                 0.8034,                0.72101,                 0.7668,                 2.9344,                0.99995,             0.00051431,             0.00051431,             0.00051431
                     28,                 0.6566,                 1.1008,                  0.936,                0.00333,                      1,                 0.8034,                0.72101,                 0.7668,                 2.9344,                0.99995,             0.00051194,             0.00051194,             0.00051194
                     29,                0.73962,                 1.0949,                0.93871,                0.00334,                      1,                0.80133,                0.69752,                0.73405,                 2.9609,                0.99087,             0.00050798,             0.00050798,             0.00050798
                     30,                0.76264,                 1.0785,                0.96526,                0.00333,                      1,                0.80214,                0.71814,                0.75397,                 2.8843,                0.97918,             0.00050244,             0.00050244,             0.00050244
                     31,                 0.7132,                0.93077,                0.89533,                0.00333,                      1,                0.80214,                0.71814,                0.75397,                 2.8843,                0.97918,             0.00049532,             0.00049532,             0.00049532
                     32,                0.67644,                  1.006,                  0.936,                0.00334,                      1,                0.80219,                0.71778,                0.77918,                 2.7326,                0.99877,             0.00048661,             0.00048661,             0.00048661
                     33,                0.74713,                0.93147,                0.93816,                 0.9142,                    0.8,                0.82278,                 0.6445,                0.97643,                  2.554,                 1.1081,             0.00047632,             0.00047632,             0.00047632
                     34,                0.77777,                  1.009,                0.95685,                 0.9142,                    0.8,                0.82278,                 0.6445,                0.97643,                  2.554,                 1.1081,             0.00046444,             0.00046444,             0.00046444
                     35,                0.67287,                0.87919,                0.90046,                      1,                0.81968,                  0.995,                0.80757,                 1.0045,                  2.376,                  1.121,             0.00045098,             0.00045098,             0.00045098
                     36,                0.79151,                0.98895,                0.98248,                      1,                0.89184,                  0.995,                0.80253,                0.97155,                 2.2181,                 1.0866,             0.00043594,             0.00043594,             0.00043594
                     37,                0.72437,                0.88598,                0.97649,                      1,                0.89184,                  0.995,                0.80253,                0.97155,                 2.2181,                 1.0866,             0.00041931,             0.00041931,             0.00041931
                     38,                0.80622,                0.96445,                0.94694,                      1,                0.91087,                  0.995,                0.76503,                0.92067,                 2.1218,                 1.0821,              0.0004011,              0.0004011,              0.0004011
                     39,                0.77399,                 1.2151,                0.95295,                      1,                0.90821,                  0.995,                0.76503,                0.89495,                  2.107,                 1.0617,              0.0003813,              0.0003813,              0.0003813
                     40,                0.67906,                0.94852,                0.91827,                      1,                0.90821,                  0.995,                0.76503,                0.89495,                  2.107,                 1.0617,             0.00035992,             0.00035992,             0.00035992
                     41,                0.55694,                 1.1732,                0.87258,                      1,                0.92685,                  0.995,                 0.8009,                0.86143,                 2.0817,                 1.0405,             0.00033696,             0.00033696,             0.00033696
                     42,                0.62077,                 1.2589,                0.87942,                      1,                0.92231,                  0.995,                0.84532,                 0.8691,                 2.1235,                 1.0541,             0.00031241,             0.00031241,             0.00031241
                     43,                0.59476,                 1.2021,                0.88499,                      1,                0.92231,                  0.995,                0.84532,                 0.8691,                 2.1235,                 1.0541,             0.00028628,             0.00028628,             0.00028628
                     44,                0.57379,                 1.2084,                0.95889,                      1,                0.92196,                  0.995,                0.83554,                0.87252,                 2.0665,                 1.0485,             0.00025856,             0.00025856,             0.00025856
                     45,                 0.5471,                 1.3316,                 0.8634,                      1,                0.92196,                  0.995,                0.83554,                0.87252,                 2.0665,                 1.0485,             0.00022926,             0.00022926,             0.00022926
                     46,                0.58972,                 1.3282,                0.88691,                      1,                0.94321,                  0.995,                0.85554,                0.80657,                  1.945,                 1.0146,             0.00019838,             0.00019838,             0.00019838
                     47,                0.59524,                 1.1945,                0.88136,                      1,                0.94321,                  0.995,                0.85554,                0.80657,                  1.945,                 1.0146,             0.00016591,             0.00016591,             0.00016591
                     48,                0.52807,                 1.1729,                0.83078,                      1,                0.96472,                  0.995,                0.82887,                0.75285,                 1.7476,                0.98237,             0.00013186,             0.00013186,             0.00013186
                     49,                0.56247,                 1.1729,                0.85299,                      1,                0.96472,                  0.995,                0.82887,                0.75285,                 1.7476,                0.98237,             9.6224e-05,             9.6224e-05,             9.6224e-05
                     50,                 0.5715,                 1.2499,                0.85826,                      1,                0.97563,                  0.995,                0.82887,                 0.7402,                 1.6018,                0.96886,             5.9004e-05,             5.9004e-05,             5.9004e-05
